Using dataset configuration from:  /home/hans/Color-Study/fish_pixels/git/AlvaradoLabSegmentation/ecology_semantic_segmentation/fish_metadata.json
Using 1839 labeled images from dataset: COCO Segmentation: Cichlid Picture Collection REVISED (UPDATED)/Annotated Photos/!
Using 606 labeled images from dataset: Segmentation dataset: Machine learning training set/!
train dataset: 2078 images
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 2140: 
	 Test Dice Score: 0.96255
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 2150: 
	 Test Dice Score: 0.96284
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 2160: 
	 Test Dice Score: 0.96342
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 2170: 
	 Test Dice Score: 0.95081
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 2180: 
	 Test Dice Score: 0.95449
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 2190: 
	 Test Dice Score: 0.95449
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 2200: 
	 Test Dice Score: 0.95449
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 2210: 
	 Test Dice Score: 0.95449
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 2220: 
	 Test Dice Score: 0.95449
Finished Testing
Epoch 70 : DICE Score 0.2734650671
Epoch 80 : DICE Score 0.3202100396
Epoch 50 : DICE Score 0.4184285700
Epoch 280 : DICE Score 0.4231609702
Epoch 290 : DICE Score 0.4439620078
Epoch 60 : DICE Score 0.4889093041
Epoch 90 : DICE Score 0.8330807090
Epoch 100 : DICE Score 0.8513926268
Epoch 0 : DICE Score 0.8569759727
Epoch 110 : DICE Score 0.8576522470
Epoch 1440 : DICE Score 0.8655013442
Epoch 120 : DICE Score 0.8688548803
Epoch 130 : DICE Score 0.8692410588
Epoch 10 : DICE Score 0.8738774061
Epoch 140 : DICE Score 0.8763249516
Epoch 160 : DICE Score 0.8786989450
Epoch 150 : DICE Score 0.8793066144
Epoch 20 : DICE Score 0.8835699558
Epoch 1350 : DICE Score 0.8872957826
Epoch 200 : DICE Score 0.8977801204
Epoch 170 : DICE Score 0.8989770412
Epoch 190 : DICE Score 0.9035480618
Epoch 1330 : DICE Score 0.9149016738
Epoch 180 : DICE Score 0.9160215855
Epoch 1400 : DICE Score 0.9190652966
Epoch 1460 : DICE Score 0.9200168252
Epoch 1450 : DICE Score 0.9232636690
Epoch 210 : DICE Score 0.9234429598
Epoch 1470 : DICE Score 0.9267713428
Epoch 300 : DICE Score 0.9279463887
Epoch 260 : DICE Score 0.9289536476
Epoch 1310 : DICE Score 0.9293941259
Epoch 250 : DICE Score 0.9319465756
Epoch 270 : DICE Score 0.9369066954
Epoch 1480 : DICE Score 0.9398809671
Epoch 1320 : DICE Score 0.9408488274
Epoch 240 : DICE Score 0.9409362674
Epoch 220 : DICE Score 0.9420996308
Epoch 1390 : DICE Score 0.9431533813
Epoch 1300 : DICE Score 0.9434593916
Epoch 1370 : DICE Score 0.9436436296
Epoch 390 : DICE Score 0.9445499778
Epoch 1360 : DICE Score 0.9454080462
Epoch 230 : DICE Score 0.9459536672
Epoch 320 : DICE Score 0.9469859600
Epoch 1380 : DICE Score 0.9472826719
Epoch 1510 : DICE Score 0.9473331571
Epoch 1500 : DICE Score 0.9484734535
Epoch 360 : DICE Score 0.9487295151
Epoch 1570 : DICE Score 0.9487597942
Epoch 1520 : DICE Score 0.9493709207
Epoch 1530 : DICE Score 0.9494423270
Epoch 1590 : DICE Score 0.9498781562
Epoch 1600 : DICE Score 0.9499576688
Epoch 1430 : DICE Score 0.9507091641
Epoch 340 : DICE Score 0.9507251382
Epoch 2170 : DICE Score 0.9508076310
Epoch 1550 : DICE Score 0.9508355260
Epoch 1290 : DICE Score 0.9515424371
Epoch 1610 : DICE Score 0.9521709681
Epoch 1410 : DICE Score 0.9525007010
Epoch 2070 : DICE Score 0.9528709650
Epoch 2040 : DICE Score 0.9530415535
Epoch 400 : DICE Score 0.9531859159
Epoch 1490 : DICE Score 0.9532340169
Epoch 1540 : DICE Score 0.9532616138
Epoch 1340 : DICE Score 0.9535208941
Epoch 1650 : DICE Score 0.9535990357
Epoch 1660 : DICE Score 0.9536102414
Epoch 1630 : DICE Score 0.9536131024
Epoch 1640 : DICE Score 0.9536150098
Epoch 1620 : DICE Score 0.9536167979
Epoch 1670 : DICE Score 0.9536174536
Epoch 1690 : DICE Score 0.9537196755
Epoch 1680 : DICE Score 0.9537214041
Epoch 380 : DICE Score 0.9544051886
Epoch 2180 : DICE Score 0.9544888139
Epoch 2190 : DICE Score 0.9544888139
Epoch 2200 : DICE Score 0.9544888139
Epoch 2210 : DICE Score 0.9544888139
Epoch 2220 : DICE Score 0.9544888139
Epoch 1420 : DICE Score 0.9548172951
Epoch 1280 : DICE Score 0.9551808238
Epoch 370 : DICE Score 0.9552420378
Epoch 2020 : DICE Score 0.9562000632
Epoch 1580 : DICE Score 0.9562366605
Epoch 2060 : DICE Score 0.9563742876
Epoch 2080 : DICE Score 0.9565060139
Epoch 310 : DICE Score 0.9565457702
Epoch 2000 : DICE Score 0.9566861987
Epoch 2050 : DICE Score 0.9567461014
Epoch 1560 : DICE Score 0.9567699432
Epoch 1260 : DICE Score 0.9569071531
Epoch 2090 : DICE Score 0.9569265246
Epoch 350 : DICE Score 0.9569613338
Epoch 2120 : DICE Score 0.9569648504
Epoch 2030 : DICE Score 0.9571743011
Epoch 2010 : DICE Score 0.9572064281
Epoch 2110 : DICE Score 0.9572694898
Epoch 2100 : DICE Score 0.9573982954
Epoch 330 : DICE Score 0.9574241638
Epoch 1250 : DICE Score 0.9595164061
Epoch 1830 : DICE Score 0.9595534205
Epoch 450 : DICE Score 0.9597128034
Epoch 1790 : DICE Score 0.9600386620
Epoch 1820 : DICE Score 0.9600523114
Epoch 410 : DICE Score 0.9602379799
Epoch 1880 : DICE Score 0.9605850577
Epoch 1780 : DICE Score 0.9607822299
Epoch 1730 : DICE Score 0.9608284831
Epoch 1810 : DICE Score 0.9608388543
Epoch 1920 : DICE Score 0.9609161019
Epoch 1240 : DICE Score 0.9609301090
Epoch 1940 : DICE Score 0.9609311223
Epoch 1840 : DICE Score 0.9610992670
Epoch 1910 : DICE Score 0.9613183141
Epoch 1930 : DICE Score 0.9613446593
Epoch 1720 : DICE Score 0.9614496231
Epoch 1890 : DICE Score 0.9615055323
Epoch 1770 : DICE Score 0.9616558552
Epoch 1990 : DICE Score 0.9616577625
Epoch 430 : DICE Score 0.9618825316
Epoch 1800 : DICE Score 0.9619309902
Epoch 2130 : DICE Score 0.9620767832
Epoch 1740 : DICE Score 0.9621893764
Epoch 1860 : DICE Score 0.9622047544
Epoch 1850 : DICE Score 0.9622569084
Epoch 440 : DICE Score 0.9623183012
Epoch 1900 : DICE Score 0.9623591900
Epoch 1760 : DICE Score 0.9625058174
Epoch 1870 : DICE Score 0.9625127316
Epoch 2140 : DICE Score 0.9625549316
Epoch 1700 : DICE Score 0.9626112580
Epoch 470 : DICE Score 0.9627053738
Epoch 420 : DICE Score 0.9627808332
Epoch 2150 : DICE Score 0.9628420472
Epoch 460 : DICE Score 0.9628458023
Epoch 1710 : DICE Score 0.9630140066
Epoch 2160 : DICE Score 0.9634183049
Epoch 1970 : DICE Score 0.9638170004
Epoch 1950 : DICE Score 0.9638784528
Epoch 520 : DICE Score 0.9640175700
Epoch 1980 : DICE Score 0.9641860723
Epoch 1960 : DICE Score 0.9642779231
Epoch 480 : DICE Score 0.9648022056
Epoch 1750 : DICE Score 0.9650359154
Epoch 540 : DICE Score 0.9653999805
Epoch 560 : DICE Score 0.9655438066
Epoch 530 : DICE Score 0.9657069445
Epoch 570 : DICE Score 0.9657365084
Epoch 490 : DICE Score 0.9658468366
Epoch 500 : DICE Score 0.9659637809
Epoch 510 : DICE Score 0.9659673572
Epoch 550 : DICE Score 0.9661332369
Epoch 580 : DICE Score 0.9661684632
Epoch 590 : DICE Score 0.9661821127
Epoch 600 : DICE Score 0.9662535787
Epoch 610 : DICE Score 0.9665135741
Epoch 620 : DICE Score 0.9666023254
Epoch 1270 : DICE Score 0.9666601419
Epoch 650 : DICE Score 0.9667149186
Epoch 700 : DICE Score 0.9667410254
Epoch 660 : DICE Score 0.9667634964
Epoch 750 : DICE Score 0.9667701721
Epoch 740 : DICE Score 0.9667816758
Epoch 690 : DICE Score 0.9668465853
Epoch 720 : DICE Score 0.9668624997
Epoch 730 : DICE Score 0.9668840170
Epoch 680 : DICE Score 0.9668982625
Epoch 640 : DICE Score 0.9669049978
Epoch 760 : DICE Score 0.9669416547
Epoch 780 : DICE Score 0.9670010805
Epoch 790 : DICE Score 0.9670509696
Epoch 710 : DICE Score 0.9670577049
Epoch 630 : DICE Score 0.9671138525
Epoch 670 : DICE Score 0.9671138525
Epoch 800 : DICE Score 0.9671338797
Epoch 810 : DICE Score 0.9671448469
Epoch 770 : DICE Score 0.9671470523
Epoch 820 : DICE Score 0.9671553373
Epoch 840 : DICE Score 0.9671707153
Epoch 830 : DICE Score 0.9672427177
Epoch 880 : DICE Score 0.9673489928
Epoch 850 : DICE Score 0.9673628807
Epoch 930 : DICE Score 0.9673656821
Epoch 860 : DICE Score 0.9673677087
Epoch 870 : DICE Score 0.9673728943
Epoch 970 : DICE Score 0.9673813581
Epoch 920 : DICE Score 0.9673879147
Epoch 900 : DICE Score 0.9673883319
Epoch 980 : DICE Score 0.9673985839
Epoch 910 : DICE Score 0.9674009085
Epoch 940 : DICE Score 0.9674019814
Epoch 960 : DICE Score 0.9674085379
Epoch 1030 : DICE Score 0.9674288630
Epoch 950 : DICE Score 0.9674341679
Epoch 990 : DICE Score 0.9674353004
Epoch 1000 : DICE Score 0.9674416184
Epoch 1020 : DICE Score 0.9674447775
Epoch 890 : DICE Score 0.9674491882
Epoch 1040 : DICE Score 0.9674645662
Epoch 1060 : DICE Score 0.9674757123
Epoch 1050 : DICE Score 0.9674829245
Epoch 1010 : DICE Score 0.9674850106
Epoch 1100 : DICE Score 0.9675050378
Epoch 1110 : DICE Score 0.9675123096
Epoch 1070 : DICE Score 0.9675146937
Epoch 1090 : DICE Score 0.9675161839
Epoch 1170 : DICE Score 0.9675185084
Epoch 1150 : DICE Score 0.9675200582
Epoch 1140 : DICE Score 0.9675210714
Epoch 1160 : DICE Score 0.9675249457
Epoch 1120 : DICE Score 0.9675269723
Epoch 1080 : DICE Score 0.9675278664
Epoch 1130 : DICE Score 0.9675289989
Epoch 1190 : DICE Score 0.9675315619
Epoch 1180 : DICE Score 0.9675351977
Epoch 1220 : DICE Score 0.9675369263
Epoch 1200 : DICE Score 0.9675376415
Epoch 1210 : DICE Score 0.9675427079
Epoch 1230 : DICE Score 0.9675477147
